7/22/2014;200;12/2/1984;женский
7/22/2014;200;5/4/1991;мужской
7/22/2014;200;6/18/1989;женский
7/22/2014;300;12/30/1984;мужской
7/22/2014;500;2/7/1976;мужской
7/22/2014;500;8/24/1988;мужской
7/22/2014;500;11/12/1987;женский
7/22/2014;500;1/11/1985;мужской
7/22/2014;500;2/21/1984;мужской
7/22/2014;667;4/12/1989;женский
7/22/2014;707;4/20/1985;мужской
7/22/2014;1000;8/29/1989;мужской
7/22/2014;1000;7/29/1971;мужской
7/22/2014;1000;3/17/1987;женский
7/22/2014;1000;8/12/1981;мужской
7/22/2014;1000;9/27/1976;мужской
7/22/2014;1000;10/7/1988;мужской
7/22/2014;1000;5/17/1977;мужской
7/22/2014;1000;6/14/1990;мужской
7/22/2014;1000;9/17/1974;мужской
7/22/2014;1000;6/14/1989;мужской
7/22/2014;1500;17.05.1962;мужской
7/22/2014;2000;1/14/1986;мужской
7/22/2014;2000;7/23/1977;мужской
7/22/2014;2000;9/12/1978;мужской
7/22/2014;3000;11/7/1988;мужской
7/22/2014;5000;8/18/1980;мужской
7/22/2014;5000;2/9/1990;мужской
7/22/2014;6600;1/10/1990;мужской
7/22/2014;10000;2/2/1984;мужской
7/23/2014;100;4/13/1983;мужской
7/23/2014;150;6/22/1992;женский
7/23/2014;200;2/24/1986;мужской
7/23/2014;250;1/12/1983;мужской
7/23/2014;270;8/1/1989;мужской
7/23/2014;300;02.01.1952;мужской
7/23/2014;300;4/20/1983;мужской
7/23/2014;300;4/23/1990;мужской
7/23/2014;300;12/24/1987;мужской
7/23/2014;450;1/28/1985;женский
7/23/2014;500;7/15/1989;мужской
7/23/2014;500;12/6/1982;мужской
7/23/2014;500;1/26/1987;мужской
7/23/2014;500;7/27/1989;мужской
7/23/2014;500;4/12/1971;мужской
7/23/2014;500;9/14/1981;мужской
7/23/2014;500;10/16/1978;мужской
7/23/2014;500;6/24/1988;мужской
7/23/2014;600;12/11/1982;мужской
7/23/2014;600;9/22/1986;мужской
7/23/2014;700;10/27/1981;женский
7/23/2014;700;;женский
7/23/2014;750;1/2/1979;мужской
7/23/2014;900;3/15/1973;мужской
7/23/2014;950;11/16/1977;мужской
7/23/2014;1000;10/9/1979;мужской
7/23/2014;1000;1/6/1988;мужской
7/23/2014;1000;6/27/1985;мужской
7/23/2014;1000;3/21/1986;мужской
7/23/2014;1000;7/10/1984;мужской
7/23/2014;1000;6/6/1970;мужской
7/23/2014;1000;8/19/1984;мужской
7/23/2014;1000;4/1/1991;мужской
7/23/2014;1000;15.11.1959;женский
7/23/2014;1000;12/7/1986;мужской
7/23/2014;1000;3/9/1978;мужской
7/23/2014;1000;12/1/1971;мужской
7/23/2014;1000;11/26/1988;мужской
7/23/2014;1000;10/29/1977;мужской
7/23/2014;1000;30.07.1963;мужской
7/23/2014;1000;11/29/1980;мужской
7/23/2014;1000;9/2/1980;мужской
7/23/2014;1000;9/12/1979;мужской
7/23/2014;1000;6/24/1979;женский
7/23/2014;1000;3/2/1983;мужской
7/23/2014;1000;7/10/1975;мужской
7/23/2014;1000;2/28/1977;мужской
7/23/2014;1000;2/24/1987;мужской
7/23/2014;1000;6/20/1989;мужской
7/23/2014;1000;;мужской
7/23/2014;1000;12/4/1985;мужской
7/23/2014;1000;6/10/1986;женский
7/23/2014;1000;10/8/1984;мужской
7/23/2014;1000;4/14/1981;мужской
7/23/2014;1000;10/13/1987;мужской
7/23/2014;1000;6/13/1986;мужской
7/23/2014;1000;8/10/1984;мужской
7/23/2014;1000;5/22/1985;мужской
7/23/2014;1024;1/19/1970;мужской
7/23/2014;1030;5/14/1987;мужской
7/23/2014;1030;6/22/1989;мужской
7/23/2014;1111;7/12/1991;мужской
7/23/2014;1220;8/31/1980;мужской
7/23/2014;1500;10/20/1983;мужской
7/23/2014;1500;6/12/1987;мужской
